"Year","Week","Date","Budget_Category","Budget_Item","Amount","Amount_YTD","Amount_Adj","Amount_YTD_Adj"
2016,1,2016-01-08,"Taxes","Customs Duties and Related Taxes",0.405,0.405,0.529565186436161,0.529565186436161
2016,2,2016-01-15,"Taxes","Customs Duties and Related Taxes",0.4,0.805,0.523027344628307,1.05259253106447
2016,3,2016-01-22,"Taxes","Customs Duties and Related Taxes",0.361,1.166,0.472032178527047,1.52462470959152
2016,4,2016-01-29,"Taxes","Customs Duties and Related Taxes",2.689,3.855,3.5160513242638,5.04067603385531
2016,5,2016-02-05,"Taxes","Customs Duties and Related Taxes",0.41,4.265,0.536103028244015,5.57677906209933
2016,6,2016-02-12,"Taxes","Customs Duties and Related Taxes",0.367,4.632,0.479877588696472,6.0566566507958
2016,7,2016-02-19,"Taxes","Customs Duties and Related Taxes",0.317,4.949,0.414499170617934,6.47115582141373
2016,8,2016-02-26,"Taxes","Customs Duties and Related Taxes",2.312,7.261,3.02309805195162,9.49425387336535
2016,9,2016-03-04,"Taxes","Customs Duties and Related Taxes",0.432,7.693,0.564869532198572,10.0591234055639
2016,10,2016-03-11,"Taxes","Customs Duties and Related Taxes",0.346,8.039,0.452418653103486,10.5115420586674
2016,11,2016-03-18,"Taxes","Customs Duties and Related Taxes",0.413,8.452,0.540025733328727,11.0515677919961
2016,12,2016-03-25,"Taxes","Customs Duties and Related Taxes",2.304,10.756,3.01263750505905,14.0642052970552
2016,13,2016-04-01,"Taxes","Customs Duties and Related Taxes",0.358,11.114,0.468109473442335,14.5323147704975
2016,14,2016-04-08,"Taxes","Customs Duties and Related Taxes",0.284,11.398,0.371349414686098,14.9036641851836
2016,15,2016-04-15,"Taxes","Customs Duties and Related Taxes",0.379,11.777,0.495568409035321,15.3992325942189
2016,16,2016-04-22,"Taxes","Customs Duties and Related Taxes",2.069,13.846,2.70535894008992,18.1045915343089
2016,17,2016-04-29,"Taxes","Customs Duties and Related Taxes",0.723,14.569,0.945371925415665,19.0499634597245
2016,18,2016-05-06,"Taxes","Customs Duties and Related Taxes",0.413,14.982,0.540025733328727,19.5899891930532
2016,19,2016-05-13,"Taxes","Customs Duties and Related Taxes",0.396,15.378,0.517797071182024,20.1077862642353
2016,20,2016-05-20,"Taxes","Customs Duties and Related Taxes",0.364,15.742,0.47595488361176,20.583741147847
2016,21,2016-05-27,"Taxes","Customs Duties and Related Taxes",2.171,17.913,2.83873091297014,23.4224720608172
2016,22,2016-06-03,"Taxes","Customs Duties and Related Taxes",0.285,18.198,0.372656983047669,23.7951290438648
2016,23,2016-06-10,"Taxes","Customs Duties and Related Taxes",0.375,18.573,0.490338135589038,24.2854671794539
2016,24,2016-06-17,"Taxes","Customs Duties and Related Taxes",0.473,19.046,0.618479835022973,24.9039470144769
2016,25,2016-06-24,"Taxes","Customs Duties and Related Taxes",2.254,21.3,2.94725908698051,27.8512061014574
2016,26,2016-07-01,"Taxes","Customs Duties and Related Taxes",0.435,21.735,0.568792237283284,28.4199983387406
2016,27,2016-07-08,"Taxes","Customs Duties and Related Taxes",0.284,22.019,0.371349414686098,28.7913477534267
2016,28,2016-07-15,"Taxes","Customs Duties and Related Taxes",0.431,22.45,0.563561963837001,29.3549097172637
2016,29,2016-07-22,"Taxes","Customs Duties and Related Taxes",0.426,22.876,0.557024122029147,29.9119338392929
2016,30,2016-07-29,"Taxes","Customs Duties and Related Taxes",2.816,25.692,3.68211250618328,33.5940463454762
2016,31,2016-08-05,"Taxes","Customs Duties and Related Taxes",0.39,26.082,0.5099516610126,34.1039980064888
2016,32,2016-08-12,"Taxes","Customs Duties and Related Taxes",0.408,26.49,0.533487891520874,34.6374858980097
2016,33,2016-08-19,"Taxes","Customs Duties and Related Taxes",0.382,26.872,0.499491114120033,35.1369770121297
2016,34,2016-08-26,"Taxes","Customs Duties and Related Taxes",2.469,29.341,3.22838628471823,38.3653632968479
2016,35,2016-09-02,"Taxes","Customs Duties and Related Taxes",0.397,29.738,0.519104639543595,38.8844679363915
2016,36,2016-09-09,"Taxes","Customs Duties and Related Taxes",0.27,30.008,0.353043457624107,39.2375113940156
2016,37,2016-09-16,"Taxes","Customs Duties and Related Taxes",0.41,30.418,0.536103028244015,39.7736144222596
2016,38,2016-09-23,"Taxes","Customs Duties and Related Taxes",2.8,33.218,3.66119141239815,43.4348058346578
2016,39,2016-09-30,"Taxes","Customs Duties and Related Taxes",0.462,33.68,0.604096583045695,44.0389024177035
2016,40,2016-10-07,"Taxes","Customs Duties and Related Taxes",0.361,34.041,0.472032178527047,44.5109345962305
2016,41,2016-10-14,"Taxes","Customs Duties and Related Taxes",0.302,34.343,0.394885645194372,44.9058202414249
2016,42,2016-10-21,"Taxes","Customs Duties and Related Taxes",0.428,34.771,0.559639258752289,45.4654595001772
2016,43,2016-10-28,"Taxes","Customs Duties and Related Taxes",2.609,37.38,3.41144585533813,48.8769053555153
2016,44,2016-11-04,"Taxes","Customs Duties and Related Taxes",0.465,37.845,0.608019288130407,49.4849246436457
2016,45,2016-11-10,"Taxes","Customs Duties and Related Taxes",0.25,38.095,0.326892090392692,49.8118167340384
2016,46,2016-11-18,"Taxes","Customs Duties and Related Taxes",0.433,38.528,0.566177100560143,50.3779938345986
2016,47,2016-11-25,"Taxes","Customs Duties and Related Taxes",2.459,40.987,3.21531060110252,53.5933044357011
2016,48,2016-12-02,"Taxes","Customs Duties and Related Taxes",0.445,41.432,0.581867920898992,54.1751723566001
